[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/utils/log.c:34 init_log] Log is written to /home/xietianle/ysyx-workbench/fceux-am/build/npc-log.txt[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c:70 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:64 load_img] The image is /home/xietianle/ysyx-workbench/fceux-am/build/fceux-riscv32e-npc.bin, size = 406608[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:34 welcome] Build time: 11:22:06, Aug 15 2025[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:37 welcome] Exercise: Please remove me in the source code and compile NPC again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036554: 00 07 a7 03 lw	a4, 0(a5)
0x80036558: fe 07 1a e3 bne	a4, zero, 0x8003654c
0x8003655c: 00 c7 a0 23 sw	a2, 0(a5)
0x80036560: 00 47 87 93 addi	a5, a5, 4
0x80036564: fe d7 98 e3 bne	a5, a3, 0x80036554
0x80036568: 03 00 00 ef jal	ra, 0x80036598
0x80036598: 00 00 80 67 jalr	zero, 0(ra)
0x8003656c: 00 81 20 83 lw	ra, 8(sp)
0x80036570: 00 10 05 13 addi	a0, zero, 1
0x80036574: 00 c1 01 13 addi	sp, sp, 12
0x80036578: 00 00 80 67 jalr	zero, 0(ra)
0x800021f0: 00 04 05 93 addi	a1, s0, 0
0x800021f4: 00 03 85 17 auipc	a0, 56
0x800021f8: b6 05 05 13 addi	a0, a0, -1184
0x800021fc: 4b c3 40 ef jal	ra, 0x800366b8
0x800366b8: be 01 01 13 addi	sp, sp, -1056
0x800366bc: 40 f1 2e 23 sw	a5, 1052(sp)
0x800366c0: 40 11 24 23 sw	ra, 1032(sp)
0x800366c4: 40 81 22 23 sw	s0, 1028(sp)
0x800366c8: 40 91 20 23 sw	s1, 1024(sp)
0x800366cc: 40 b1 26 23 sw	a1, 1036(sp)
0x800366d0: 40 c1 28 23 sw	a2, 1040(sp)
0x800366d4: 40 d1 2a 23 sw	a3, 1044(sp)
0x800366d8: 40 e1 2c 23 sw	a4, 1048(sp)
0x800366dc: 00 05 03 13 addi	t1, a0, 0
0x800366e0: 00 05 45 03 lbu	a0, 0(a0)
0x800366e4: 40 c1 07 93 addi	a5, sp, 1036
0x800366e8: 00 f1 2a 23 sw	a5, 20(sp)
0x800366ec: 00 01 20 23 sw	zero, 0(sp)
0x800366f0: 02 05 18 63 bne	a0, zero, 0x80036720
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x80036728: 00 13 45 83 lbu	a1, 1(t1)
0x8003672c: 03 00 07 93 addi	a5, zero, 48
0x80036730: 00 13 04 13 addi	s0, t1, 1
0x80036734: 02 00 04 93 addi	s1, zero, 32
0x80036738: 00 f5 98 63 bne	a1, a5, 0x80036748
0x80036748: fd 05 86 93 addi	a3, a1, -48
0x8003674c: 0f f6 f3 13 andi	t1, a3, 255
0x80036750: 00 90 07 93 addi	a5, zero, 9
0x80036754: 00 00 06 13 addi	a2, zero, 0
0x80036758: 00 90 05 13 addi	a0, zero, 9
0x8003675c: 02 67 e4 63 bltu	a5, t1, 0x80036784
0x80036784: 06 40 07 93 addi	a5, zero, 100
0x80036788: 08 f5 8a 63 beq	a1, a5, 0x8003681c
0x8003678c: 07 30 07 93 addi	a5, zero, 115
0x80036790: 04 f5 82 63 beq	a1, a5, 0x800367d4
0x800367d4: 01 41 27 83 lw	a5, 20(sp)
0x800367d8: 00 07 a7 03 lw	a4, 0(a5)
0x800367dc: 00 47 87 93 addi	a5, a5, 4
0x800367e0: 00 f1 2a 23 sw	a5, 20(sp)
0x800367e4: 00 07 45 03 lbu	a0, 0(a4)
0x800367e8: 00 e1 22 23 sw	a4, 4(sp)
0x800367ec: f2 05 04 e3 beq	a0, zero, 0x80036714
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x800366f8: 00 61 22 23 sw	t1, 4(sp)
0x800366fc: d6 9f f0 ef jal	ra, 0x80036464
0x80036464: a0 00 07 b7 lui	a5, 655360
0x80036468: 3e a7 8c 23 sb	a0, 1016(a5)
0x8003646c: 00 00 80 67 jalr	zero, 0(ra)
0x80036700: 00 01 27 83 lw	a5, 0(sp)
0x80036704: 00 41 23 03 lw	t1, 4(sp)
0x80036708: 00 17 87 93 addi	a5, a5, 1
0x8003670c: 00 f1 20 23 sw	a5, 0(sp)
0x80036710: 00 03 04 13 addi	s0, t1, 0
0x80036714: 00 14 45 03 lbu	a0, 1(s0)
0x80036718: 00 14 03 13 addi	t1, s0, 1
0x8003671c: 0a 05 00 63 beq	a0, zero, 0x800367bc
0x800367bc: 40 81 20 83 lw	ra, 1032(sp)
0x800367c0: 40 41 24 03 lw	s0, 1028(sp)
0x800367c4: 00 01 25 03 lw	a0, 0(sp)
0x800367c8: 40 01 24 83 lw	s1, 1024(sp)
0x800367cc: 42 01 01 13 addi	sp, sp, 1056
0x800367d0: 00 00 80 67 jalr	zero, 0(ra)
0x80002200: 00 03 85 97 auipc	a1, 56
0x80002204: b6 05 85 93 addi	a1, a1, -1184
0x80002208: 00 03 55 17 auipc	a0, 53
0x8000220c: 41 45 05 13 addi	a0, a0, 1044
0x80002210: 4a 83 40 ef jal	ra, 0x800366b8
0x800366b8: be 01 01 13 addi	sp, sp, -1056
0x800366bc: 40 f1 2e 23 sw	a5, 1052(sp)
0x800366c0: 40 11 24 23 sw	ra, 1032(sp)
0x800366c4: 40 81 22 23 sw	s0, 1028(sp)
0x800366c8: 40 91 20 23 sw	s1, 1024(sp)
0x800366cc: 40 b1 26 23 sw	a1, 1036(sp)
0x800366d0: 40 c1 28 23 sw	a2, 1040(sp)
0x800366d4: 40 d1 2a 23 sw	a3, 1044(sp)
0x800366d8: 40 e1 2c 23 sw	a4, 1048(sp)
0x800366dc: 00 05 03 13 addi	t1, a0, 0
0x800366e0: 00 05 45 03 lbu	a0, 0(a0)
0x800366e4: 40 c1 07 93 addi	a5, sp, 1036
0x800366e8: 00 f1 2a 23 sw	a5, 20(sp)
0x800366ec: 00 01 20 23 sw	zero, 0(sp)
0x800366f0: 02 05 18 63 bne	a0, zero, 0x80036720
0x80036720: 02 50 07 93 addi	a5, zero, 37
0x80036724: fc f5 1a e3 bne	a0, a5, 0x800366f8
0x80036728: 00 13 45 83 lbu	a1, 1(t1)
0x8003672c: 03 00 07 93 addi	a5, zero, 48
0x80036730: 00 13 04 13 addi	s0, t1, 1
0x80036734: 02 00 04 93 addi	s1, zero, 32
0x80036738: 00 f5 98 63 bne	a1, a5, 0x80036748
0x80036748: fd 05 86 93 addi	a3, a1, -48
0x8003674c: 0f f6 f3 13 andi	t1, a3, 255
0x80036750: 00 90 07 93 addi	a5, zero, 9
0x80036754: 00 00 06 13 addi	a2, zero, 0
0x80036758: 00 90 05 13 addi	a0, zero, 9
0x8003675c: 02 67 e4 63 bltu	a5, t1, 0x80036784
0x80036784: 06 40 07 93 addi	a5, zero, 100
0x80036788: 08 f5 8a 63 beq	a1, a5, 0x8003681c
0x8003678c: 07 30 07 93 addi	a5, zero, 115
0x80036790: 04 f5 82 63 beq	a1, a5, 0x800367d4
