[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/utils/log.c:34 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/demo/build/npc-log.txt[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c:70 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:64 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32e-npc.bin, size = 35692[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:34 welcome] Build time: 11:22:06, Aug 15 2025[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:37 welcome] Exercise: Please remove me in the source code and compile NPC again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x80002738: 00 07 a7 03 lw	a4, 0(a5)
0x8000273c: fe 07 1a e3 bne	a4, zero, 0x80002730
0x80002740: 00 c7 a0 23 sw	a2, 0(a5)
0x80002744: 00 47 87 93 addi	a5, a5, 4
0x80002748: fe d7 98 e3 bne	a5, a3, 0x80002738
0x8000274c: 03 00 00 ef jal	ra, 0x8000277c
0x8000277c: 00 00 80 67 jalr	zero, 0(ra)
0x80002750: 00 81 20 83 lw	ra, 8(sp)
0x80002754: 00 10 05 13 addi	a0, zero, 1
0x80002758: 00 c1 01 13 addi	sp, sp, 12
0x8000275c: 00 00 80 67 jalr	zero, 0(ra)
0x8000252c: 00 04 47 83 lbu	a5, 0(s0)
0x80002530: 00 70 07 13 addi	a4, zero, 7
0x80002534: fc f7 87 93 addi	a5, a5, -49
0x80002538: 0f f7 f7 93 andi	a5, a5, 255
0x8000253c: 08 f7 6e 63 bltu	a4, a5, 0x800025d8
0x80002540: 00 00 57 17 auipc	a4, 5
0x80002544: 3d 87 07 13 addi	a4, a4, 984
0x80002548: 00 27 97 93 slli	a5, a5, 2
0x8000254c: 00 e7 87 b3 add	a5, a5, a4
0x80002550: 00 07 a7 83 lw	a5, 0(a5)
0x80002554: 00 e7 87 b3 add	a5, a5, a4
0x80002558: 00 07 80 67 jalr	zero, 0(a5)
0x800025a8: f7 cf e0 ef jal	ra, 0x80000d24
0x80000d24: fc 41 01 13 addi	sp, sp, -60
0x80000d28: 02 b1 07 93 addi	a5, sp, 43
0x80000d2c: ff 87 f7 93 andi	a5, a5, -8
0x80000d30: 02 81 2a 23 sw	s0, 52(sp)
0x80000d34: 02 f1 20 23 sw	a5, 32(sp)
0x80000d38: 00 00 74 17 auipc	s0, 7
0x80000d3c: c8 44 04 13 addi	s0, s0, -892
0x80000d40: 05 00 07 93 addi	a5, zero, 80
0x80000d44: 02 11 2c 23 sw	ra, 56(sp)
0x80000d48: 00 00 77 17 auipc	a4, 7
0x80000d4c: c6 c7 07 13 addi	a4, a4, -916
0x80000d50: 02 91 28 23 sw	s1, 48(sp)
0x80000d54: 00 f4 20 23 sw	a5, 0(s0)
0x80000d58: 78 00 05 13 addi	a0, zero, 1920
0x80000d5c: 01 80 07 93 addi	a5, zero, 24
0x80000d60: 00 f7 20 23 sw	a5, 0(a4)
0x80000d64: 69 10 10 ef jal	ra, 0x80002bf4
0x80002bf4: 00 00 66 97 auipc	a3, 6
0x80002bf8: f7 46 86 93 addi	a3, a3, -140
0x80002bfc: 00 06 a7 03 lw	a4, 0(a3)
0x80002c00: 00 05 07 93 addi	a5, a0, 0
0x80002c04: 00 07 05 13 addi	a0, a4, 0
0x80002c08: 00 07 18 63 bne	a4, zero, 0x80002c18
0x80002c0c: 00 00 55 17 auipc	a0, 5
0x80002c10: db 85 25 03 lw	a0, -584(a0)
0x80002c14: 00 05 07 13 addi	a4, a0, 0
0x80002c18: 00 77 87 93 addi	a5, a5, 7
0x80002c1c: ff 87 f7 93 andi	a5, a5, -8
0x80002c20: 00 e7 87 b3 add	a5, a5, a4
0x80002c24: 00 f6 a0 23 sw	a5, 0(a3)
0x80002c28: 00 00 80 67 jalr	zero, 0(ra)
0x80000d68: 00 00 87 97 auipc	a5, 8
0x80000d6c: dd 47 87 93 addi	a5, a5, -556
0x80000d70: 78 00 06 13 addi	a2, zero, 1920
0x80000d74: 00 00 05 93 addi	a1, zero, 0
0x80000d78: 00 a7 a0 23 sw	a0, 0(a5)
0x80000d7c: 6b 50 10 ef jal	ra, 0x80002c30
0x80002c30: 0f f5 f5 93 andi	a1, a1, 255
0x80002c34: 00 05 07 93 addi	a5, a0, 0
0x80002c38: 00 a6 07 33 add	a4, a2, a0
0x80002c3c: 00 06 08 63 beq	a2, zero, 0x80002c4c
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
0x80002c48: fe e7 9c e3 bne	a5, a4, 0x80002c40
0x80002c40: 00 b7 80 23 sb	a1, 0(a5)
0x80002c44: 00 17 87 93 addi	a5, a5, 1
